WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((140.516666666655 35.8833333333329,140.524999999989 35.8833333333329,140.524999999989 35.8916666666663,140.516666666655 35.8916666666663,140.516666666655 35.8833333333329))",396,140.520833333322,35.8874999999996,146,111945,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405208358875,45,3.836767,13.073237,40.613667671415016
"POLYGON ((140.508333333322 35.8833333333329,140.516666666655 35.8833333333329,140.516666666655 35.8916666666663,140.508333333322 35.8916666666663,140.508333333322 35.8833333333329))",829,140.512499999989,35.8874999999996,326,111946,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405125358875,9,3.835626,13.068323,44.338007234134444
"POLYGON ((140.499999999989 35.8833333333329,140.508333333322 35.8833333333329,140.508333333322 35.8916666666663,140.499999999989 35.8916666666663,140.499999999989 35.8833333333329))",2494,140.504166666656,35.8874999999996,259,111947,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405042358875,9,3.836513,13.068383,37.77928641081979
"POLYGON ((140.491666666655 35.8833333333329,140.499999999989 35.8833333333329,140.499999999989 35.8916666666663,140.491666666655 35.8916666666663,140.491666666655 35.8833333333329))",2816,140.495833333322,35.8874999999996,184,111948,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404958358875,9,3.840341,13.074965,41.431481504332055
"POLYGON ((140.549999999989 35.8833333333329,140.558333333322 35.8833333333329,140.558333333322 35.8916666666663,140.549999999989 35.8916666666663,140.549999999989 35.8833333333329))",53,140.554166666656,35.8874999999996,146,111949,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405542358875,40,3.845523,13.112974,39.506402583145935
"POLYGON ((140.541666666655 35.8833333333329,140.549999999989 35.8833333333329,140.549999999989 35.8916666666663,140.541666666655 35.8916666666663,140.541666666655 35.8833333333329))",19,140.545833333322,35.8874999999996,146,111950,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405458358875,27,3.84398,13.10254,39.784619724532625
"POLYGON ((140.533333333322 35.8833333333329,140.541666666655 35.8833333333329,140.541666666655 35.8916666666663,140.533333333322 35.8916666666663,140.533333333322 35.8833333333329))",103,140.537499999988,35.8874999999996,146,111951,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405375358875,27,3.841661,13.091722,40.06198979093272
"POLYGON ((140.524999999989 35.8833333333329,140.533333333322 35.8833333333329,140.533333333322 35.8916666666663,140.524999999989 35.8916666666663,140.524999999989 35.8833333333329))",209,140.529166666656,35.8874999999996,260,111952,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405292358875,50,3.839042,13.081531,37.02436957478172
"POLYGON ((140.583333333322 35.8833333333329,140.591666666655 35.8833333333329,140.591666666655 35.8916666666663,140.583333333322 35.8916666666663,140.583333333322 35.8833333333329))",15,140.587499999988,35.8874999999996,146,111953,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405875358875,0,3.839394,13.139277,38.38752307525311
"POLYGON ((140.574999999989 35.8833333333329,140.583333333322 35.8833333333329,140.583333333322 35.8916666666663,140.574999999989 35.8916666666663,140.574999999989 35.8833333333329))",107,140.579166666656,35.8874999999996,146,111954,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405792358875,1,3.842937,13.13565,38.66790775351294
"POLYGON ((140.566666666655 35.8833333333329,140.574999999989 35.8833333333329,140.574999999989 35.8916666666663,140.566666666655 35.8916666666663,140.566666666655 35.8833333333329))",575,140.570833333322,35.8874999999996,267,111955,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405708358875,2,3.845131,13.129935,35.74741189454363
"POLYGON ((140.558333333322 35.8833333333329,140.566666666655 35.8833333333329,140.566666666655 35.8916666666663,140.558333333322 35.8916666666663,140.558333333322 35.8833333333329))",293,140.562499999989,35.8874999999996,146,111956,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405625358875,47,3.845968,13.122275,39.22746409666445
"POLYGON ((139.908333333323 35.8166666666663,139.916666666656 35.8166666666663,139.916666666656 35.8249999999996,139.908333333323 35.8249999999996,139.908333333323 35.8166666666663))",9723,139.912499999989,35.820833333333,141,112403,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399125358208,6,2.359761,10.492535,46.18628497138844
"POLYGON ((139.899999999989 35.8166666666663,139.908333333323 35.8166666666663,139.908333333323 35.8249999999996,139.899999999989 35.8249999999996,139.899999999989 35.8166666666663))",4009,139.904166666656,35.8208333333329,139,112404,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399042358208,5,2.372597,10.534511,46.032762100057404
"POLYGON ((139.891666666656 35.8166666666663,139.899999999989 35.8166666666663,139.899999999989 35.8249999999996,139.891666666656 35.8249999999996,139.891666666656 35.8166666666663))",562,139.895833333322,35.820833333333,139,112405,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1398958358208,5,2.384863,10.574469,45.87341302163151
"POLYGON ((139.941666666656 35.8166666666663,139.949999999989 35.8166666666663,139.949999999989 35.8249999999996,139.941666666656 35.8249999999996,139.941666666656 35.8166666666663))",6540,139.945833333322,35.8208333333329,244,112407,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399458358208,30,2.302139,10.300254,42.90387547607854
"POLYGON ((139.933333333323 35.8166666666663,139.941666666656 35.8166666666663,139.941666666656 35.8249999999996,139.933333333323 35.8249999999996,139.933333333323 35.8166666666663))",5560,139.937499999989,35.820833333333,188,112408,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399375358208,27,2.317563,10.352513,46.61048076397454
"POLYGON ((139.924999999989 35.8166666666663,139.933333333323 35.8166666666663,139.933333333323 35.8249999999996,139.924999999989 35.8249999999996,139.924999999989 35.8166666666663))",6250,139.929166666656,35.8208333333329,250,112409,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399292358208,14,2.332278,10.401776,42.66132377283494
"POLYGON ((139.916666666656 35.8166666666663,139.924999999989 35.8166666666663,139.924999999989 35.8249999999996,139.916666666656 35.8249999999996,139.916666666656 35.8166666666663))",8015,139.920833333322,35.820833333333,250,112410,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399208358208,10,2.346331,10.448362,42.53138340928047
"POLYGON ((139.974999999989 35.8166666666663,139.983333333323 35.8166666666663,139.983333333323 35.8249999999996,139.974999999989 35.8249999999996,139.974999999989 35.8166666666663))",7141,139.979166666656,35.8208333333329,243,112411,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399792358208,32,2.231714,10.052103,43.316447637995
"POLYGON ((139.966666666656 35.8166666666663,139.974999999989 35.8166666666663,139.974999999989 35.8249999999996,139.966666666656 35.8249999999996,139.966666666656 35.8166666666663))",6511,139.970833333323,35.8208333333329,243,112412,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399708358208,25,2.250854,10.121153,43.222640038103094
"POLYGON ((139.958333333323 35.8166666666663,139.966666666656 35.8166666666663,139.966666666656 35.8249999999996,139.958333333323 35.8249999999996,139.958333333323 35.8166666666663))",5567,139.96249999999,35.820833333333,242,112413,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399625358208,30,2.268882,10.185096,43.122540464006796
"POLYGON ((139.949999999989 35.8166666666663,139.958333333323 35.8166666666663,139.958333333323 35.8249999999996,139.949999999989 35.8249999999996,139.949999999989 35.8166666666663))",6558,139.954166666656,35.8208333333329,244,112414,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399542358208,28,2.28594,10.244606,43.01625012119283
"POLYGON ((140.008333333323 35.8166666666663,140.016666666656 35.8166666666663,140.016666666656 35.8249999999996,140.008333333323 35.8249999999996,140.008333333323 35.8166666666663))",824,140.01249999999,35.8208333333329,243,112415,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400125358208,33,2.139993,9.70822,43.626933010106036
"POLYGON ((139.999999999989 35.8166666666663,140.008333333323 35.8166666666663,140.008333333323 35.8249999999996,139.999999999989 35.8249999999996,139.999999999989 35.8166666666663))",613,140.004166666656,35.8208333333329,245,112416,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400042358208,32,2.165676,9.806126,43.55919100251759
"POLYGON ((139.991666666656 35.8166666666663,139.999999999989 35.8166666666663,139.999999999989 35.8249999999996,139.991666666656 35.8249999999996,139.991666666656 35.8166666666663))",1644,139.995833333322,35.820833333333,245,112417,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399958358208,34,2.189354,9.895481,43.48480999536118
"POLYGON ((139.983333333323 35.8166666666663,139.991666666656 35.8166666666663,139.991666666656 35.8249999999996,139.983333333323 35.8249999999996,139.983333333323 35.8166666666663))",4020,139.987499999989,35.8208333333329,180,112418,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1399875358208,28,2.211285,9.977168,47.28354193293381
"POLYGON ((140.041666666656 35.8166666666663,140.049999999989 35.8166666666663,140.049999999989 35.8249999999996,140.041666666656 35.8249999999996,140.041666666656 35.8166666666663))",433,140.045833333322,35.820833333333,177,112419,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400458358208,23,2.013941,9.223993,47.74757873948539
"POLYGON ((140.033333333323 35.8166666666663,140.041666666656 35.8166666666663,140.041666666656 35.8249999999996,140.033333333323 35.8249999999996,140.033333333323 35.8166666666663))",112,140.03749999999,35.820833333333,254,112420,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400375358208,14,2.048929,9.358132,43.789647388357395
"POLYGON ((140.024999999989 35.8166666666663,140.033333333323 35.8166666666663,140.033333333323 35.8249999999996,140.024999999989 35.8249999999996,140.024999999989 35.8166666666663))",62,140.029166666656,35.8208333333329,244,112421,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400292358208,28,2.081716,9.48425,43.74222221778163
"POLYGON ((140.016666666656 35.8166666666663,140.024999999989 35.8166666666663,140.024999999989 35.8249999999996,140.016666666656 35.8249999999996,140.016666666656 35.8166666666663))",331,140.020833333323,35.820833333333,244,112422,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400208358208,32,2.112064,9.601045,43.68796489669592
"POLYGON ((140.074999999989 35.8166666666663,140.083333333322 35.8166666666663,140.083333333322 35.8249999999996,140.074999999989 35.8249999999996,140.074999999989 35.8166666666663))",370,140.079166666656,35.820833333333,183,112423,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400792358208,20,1.873159,8.689511,47.848352651785085
"POLYGON ((140.066666666656 35.8166666666663,140.074999999989 35.8166666666663,140.074999999989 35.8249999999996,140.066666666656 35.8249999999996,140.066666666656 35.8166666666663))",240,140.070833333322,35.8208333333329,183,112424,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400708358208,23,1.904841,8.809698,47.83458256204098
"POLYGON ((140.058333333323 35.8166666666663,140.066666666656 35.8166666666663,140.066666666656 35.8249999999996,140.058333333323 35.8249999999996,140.058333333323 35.8166666666663))",341,140.062499999989,35.820833333333,178,112425,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400625358208,27,1.940415,8.944253,47.81318014814656
"POLYGON ((140.049999999989 35.8166666666663,140.058333333323 35.8166666666663,140.058333333323 35.8249999999996,140.049999999989 35.8249999999996,140.049999999989 35.8166666666663))",384,140.054166666656,35.8208333333329,239,112426,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400542358208,23,1.977383,9.084535,43.86380620307674
"POLYGON ((140.108333333322 35.8166666666663,140.116666666656 35.8166666666663,140.116666666656 35.8249999999996,140.108333333322 35.8249999999996,140.108333333322 35.8166666666663))",342,140.112499999989,35.8208333333329,143,112427,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401125358208,7,1.852075,8.567642,47.82693636700883
"POLYGON ((140.099999999989 35.8166666666663,140.108333333322 35.8166666666663,140.108333333322 35.8249999999996,140.099999999989 35.8249999999996,140.099999999989 35.8166666666663))",918,140.104166666655,35.820833333333,143,112428,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401042358208,25,1.834529,8.522834,47.843761630250995
"POLYGON ((140.091666666656 35.8166666666663,140.099999999989 35.8166666666663,140.099999999989 35.8249999999996,140.091666666656 35.8249999999996,140.091666666656 35.8166666666663))",109,140.095833333323,35.8208333333329,143,112429,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1400958358208,27,1.834413,8.534808,47.85294466548954
"POLYGON ((140.083333333322 35.8166666666663,140.091666666656 35.8166666666663,140.091666666656 35.8249999999996,140.083333333322 35.8249999999996,140.083333333322 35.8166666666663))",326,140.087499999989,35.8208333333329,159,112430,Chiba Ken,Shiroi Shi,12232.0,ǧ�~�h,�׾���,1400875358208,17,1.848498,8.594088,47.85447555723912
"POLYGON ((140.141666666656 35.8166666666663,140.149999999989 35.8166666666663,140.149999999989 35.8249999999996,140.141666666656 35.8249999999996,140.141666666656 35.8166666666663))",180,140.145833333323,35.820833333333,245,112431,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401458358208,31,2.122286,9.372006,43.77150057333633
"POLYGON ((140.133333333322 35.8166666666663,140.141666666656 35.8166666666663,140.141666666656 35.8249999999996,140.133333333322 35.8249999999996,140.133333333322 35.8166666666663))",286,140.137499999989,35.8208333333329,255,112432,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401375358208,26,2.025802,9.083169,43.81480172847393
"POLYGON ((140.124999999989 35.8166666666663,140.133333333322 35.8166666666663,140.133333333322 35.8249999999996,140.124999999989 35.8249999999996,140.124999999989 35.8166666666663))",124,140.129166666656,35.820833333333,237,112433,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401292358208,26,1.947473,8.848385,43.85119326820144
"POLYGON ((140.116666666656 35.8166666666663,140.124999999989 35.8166666666663,140.124999999989 35.8249999999996,140.116666666656 35.8249999999996,140.116666666656 35.8166666666663))",370,140.120833333322,35.820833333333,237,112434,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401208358208,6,1.889384,8.675521,43.88063616391315
"POLYGON ((140.174999999989 35.8166666666663,140.183333333322 35.8166666666663,140.183333333322 35.8249999999996,140.174999999989 35.8249999999996,140.174999999989 35.8166666666663))",433,140.179166666655,35.8208333333329,253,112435,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401792358208,35,2.614005,10.808185,43.530231077116554
"POLYGON ((140.166666666656 35.8166666666663,140.174999999989 35.8166666666663,140.174999999989 35.8249999999996,140.166666666656 35.8249999999996,140.166666666656 35.8166666666663))",170,140.170833333323,35.820833333333,253,112436,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401708358208,34,2.483658,10.435466,43.60063758645554
"POLYGON ((140.158333333322 35.8166666666663,140.166666666656 35.8166666666663,140.166666666656 35.8249999999996,140.158333333322 35.8249999999996,140.158333333322 35.8166666666663))",128,140.162499999989,35.8208333333329,260,112437,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401625358208,12,2.355487,10.06256,43.66436163295765
"POLYGON ((140.149999999989 35.8166666666663,140.158333333322 35.8166666666663,140.158333333322 35.8249999999996,140.149999999989 35.8249999999996,140.149999999989 35.8166666666663))",113,140.154166666655,35.8208333333329,245,112438,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401542358208,19,2.233566,9.703168,43.72133607844461
"POLYGON ((140.208333333322 35.8166666666663,140.216666666656 35.8166666666663,140.216666666656 35.8249999999996,140.208333333322 35.8249999999996,140.208333333322 35.8166666666663))",2150,140.212499999989,35.8208333333329,139,112439,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402125358208,4,3.10553,12.114164,47.04351147783479
"POLYGON ((140.199999999989 35.8166666666663,140.208333333322 35.8166666666663,140.208333333322 35.8249999999996,140.199999999989 35.8249999999996,140.199999999989 35.8166666666663))",262,140.204166666656,35.820833333333,260,112440,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402042358208,4,2.989739,11.826004,43.279685885380495
"POLYGON ((140.191666666656 35.8166666666663,140.199999999989 35.8166666666663,140.199999999989 35.8249999999996,140.191666666656 35.8249999999996,140.191666666656 35.8166666666663))",750,140.195833333322,35.8208333333329,260,112441,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401958358208,5,2.868861,11.510295,43.36967201133902
"POLYGON ((140.183333333322 35.8166666666663,140.191666666656 35.8166666666663,140.191666666656 35.8249999999996,140.183333333322 35.8249999999996,140.183333333322 35.8166666666663))",929,140.187499999989,35.8208333333329,260,112442,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401875358208,15,2.743189,11.169276,43.45321584211894
"POLYGON ((140.241666666656 35.8166666666663,140.249999999989 35.8166666666663,140.249999999989 35.8249999999996,140.241666666656 35.8249999999996,140.241666666656 35.8166666666663))",39,140.245833333322,35.820833333333,145,112443,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402458358208,1,3.536057,13.021851,46.55715911590986
"POLYGON ((140.233333333322 35.8166666666663,140.241666666656 35.8166666666663,140.241666666656 35.8249999999996,140.233333333322 35.8249999999996,140.233333333322 35.8166666666663))",84,140.237499999989,35.8208333333329,137,112444,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402375358208,3,3.430466,12.825089,46.68854776528555
"POLYGON ((140.224999999989 35.8166666666663,140.233333333322 35.8166666666663,140.233333333322 35.8249999999996,140.224999999989 35.8249999999996,140.224999999989 35.8166666666663))",94,140.229166666655,35.820833333333,137,112445,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402292358208,3,3.324581,12.610877,46.81348400642834
"POLYGON ((140.216666666656 35.8166666666663,140.224999999989 35.8166666666663,140.224999999989 35.8249999999996,140.216666666656 35.8249999999996,140.216666666656 35.8166666666663))",119,140.220833333323,35.8208333333329,137,112446,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402208358208,2,3.216767,12.375058,46.93184456848881
"POLYGON ((140.274999999989 35.8166666666663,140.283333333322 35.8166666666663,140.283333333322 35.8249999999996,140.274999999989 35.8249999999996,140.274999999989 35.8166666666663))",694,140.279166666655,35.8208333333329,251,112447,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402792358208,16,3.982562,13.716261,42.19687683757491
"POLYGON ((140.266666666656 35.8166666666663,140.274999999989 35.8166666666663,140.274999999989 35.8249999999996,140.266666666656 35.8249999999996,140.266666666656 35.8166666666663))",22,140.270833333322,35.820833333333,251,112448,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402708358208,9,3.865453,13.549518,42.34006822313934
"POLYGON ((140.258333333322 35.8166666666663,140.266666666656 35.8166666666663,140.266666666656 35.8249999999996,140.258333333322 35.8249999999996,140.258333333322 35.8166666666663))",62,140.262499999989,35.8208333333329,255,112449,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402625358208,1,3.7524,13.380206,42.47782893103004
"POLYGON ((140.249999999989 35.8166666666663,140.258333333322 35.8166666666663,140.258333333322 35.8249999999996,140.249999999989 35.8249999999996,140.249999999989 35.8166666666663))",25,140.254166666656,35.820833333333,234,112450,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402542358208,1,3.642922,13.205514,42.61002907489902
"POLYGON ((140.308333333322 35.8166666666663,140.316666666656 35.8166666666663,140.316666666656 35.8249999999996,140.308333333322 35.8249999999996,140.308333333322 35.8166666666663))",16,140.312499999989,35.8208333333329,151,112451,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403125358208,1,4.48073,14.378601,45.29004931955943
"POLYGON ((140.299999999989 35.8166666666663,140.308333333322 35.8166666666663,140.308333333322 35.8249999999996,140.299999999989 35.8249999999996,140.299999999989 35.8166666666663))",332,140.304166666656,35.8208333333329,151,112452,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042358208,3,4.354352,14.214324,45.46809021358955
"POLYGON ((140.291666666656 35.8166666666663,140.299999999989 35.8166666666663,140.299999999989 35.8249999999996,140.291666666656 35.8249999999996,140.291666666656 35.8166666666663))",239,140.295833333322,35.820833333333,173,112453,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402958358208,20,4.228016,14.048418,45.64081669830154
"POLYGON ((140.283333333322 35.8166666666663,140.291666666656 35.8166666666663,140.291666666656 35.8249999999996,140.283333333322 35.8249999999996,140.283333333322 35.8166666666663))",63,140.287499999989,35.8208333333329,242,112454,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402875358208,28,4.103647,13.882294,42.04838803039942
"POLYGON ((140.341666666656 35.8166666666663,140.349999999989 35.8166666666663,140.349999999989 35.8249999999996,140.341666666656 35.8249999999996,140.341666666656 35.8166666666663))",75,140.345833333323,35.8208333333329,261,112455,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403458358208,15,4.93055,14.957433,40.87239739049929
"POLYGON ((140.333333333322 35.8166666666663,140.341666666656 35.8166666666663,140.341666666656 35.8249999999996,140.333333333322 35.8249999999996,140.333333333322 35.8166666666663))",33,140.337499999989,35.8208333333329,251,112456,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403375358208,37,4.833007,14.832635,41.054018551363875
"POLYGON ((140.324999999989 35.8166666666663,140.333333333322 35.8166666666663,140.333333333322 35.8249999999996,140.324999999989 35.8249999999996,140.324999999989 35.8166666666663))",26,140.329166666656,35.820833333333,170,112457,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403292358208,31,4.723199,14.691521,44.918651271938174
"POLYGON ((140.316666666656 35.8166666666663,140.324999999989 35.8166666666663,140.324999999989 35.8249999999996,140.316666666656 35.8249999999996,140.316666666656 35.8166666666663))",204,140.320833333322,35.8208333333329,170,112458,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403208358208,1,4.604666,14.538794,45.10685025771677
"POLYGON ((140.374999999989 35.8166666666663,140.383333333322 35.8166666666663,140.383333333322 35.8249999999996,140.374999999989 35.8249999999996,140.374999999989 35.8166666666663))",82,140.379166666656,35.820833333333,253,112459,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792358208,28,5.129904,15.195426,40.10594531209298
"POLYGON ((140.366666666656 35.8166666666663,140.374999999989 35.8166666666663,140.374999999989 35.8249999999996,140.366666666656 35.8249999999996,140.366666666656 35.8166666666663))",44,140.370833333322,35.820833333333,253,112460,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708358208,40,5.114683,15.184224,40.303252939224784
"POLYGON ((140.358333333322 35.8166666666663,140.366666666656 35.8166666666663,140.366666666656 35.8249999999996,140.358333333322 35.8249999999996,140.358333333322 35.8166666666663))",36,140.362499999989,35.8208333333329,257,112461,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625358208,46,5.074643,15.138067,40.496864458266096
"POLYGON ((140.349999999989 35.8166666666663,140.358333333322 35.8166666666663,140.358333333322 35.8249999999996,140.349999999989 35.8249999999996,140.349999999989 35.8166666666663))",38,140.354166666655,35.820833333333,261,112462,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542358208,37,5.012242,15.060912,40.68662938617908
"POLYGON ((140.408333333322 35.8166666666663,140.416666666656 35.8166666666663,140.416666666656 35.8249999999996,140.408333333322 35.8249999999996,140.408333333322 35.8166666666663))",318,140.412499999989,35.8208333333329,256,112463,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404125358208,51,4.929349,14.859993,39.28275477151
"POLYGON ((140.399999999989 35.8166666666663,140.408333333322 35.8166666666663,140.408333333322 35.8249999999996,140.399999999989 35.8249999999996,140.399999999989 35.8166666666663))",196,140.404166666655,35.8208333333329,264,112464,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404042358208,40,5.016719,14.999243,39.493347630464065
"POLYGON ((140.391666666656 35.8166666666663,140.399999999989 35.8166666666663,140.399999999989 35.8249999999996,140.391666666656 35.8249999999996,140.391666666656 35.8166666666663))",107,140.395833333323,35.820833333333,264,112465,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958358208,42,5.080677,15.10321,39.70084291135648
"POLYGON ((140.383333333322 35.8166666666663,140.391666666656 35.8166666666663,140.391666666656 35.8249999999996,140.383333333322 35.8249999999996,140.383333333322 35.8166666666663))",148,140.387499999989,35.8208333333329,256,112466,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875358208,42,5.118718,15.168844,39.9050919576427
"POLYGON ((140.441666666655 35.8166666666663,140.449999999989 35.8166666666663,140.449999999989 35.8249999999996,140.441666666655 35.8249999999996,140.441666666655 35.8166666666663))",30,140.445833333322,35.8208333333329,273,112467,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404458358208,33,4.448533,14.094652,38.412341128636335
"POLYGON ((140.433333333322 35.8166666666663,140.441666666655 35.8166666666663,140.441666666655 35.8249999999996,140.433333333322 35.8249999999996,140.433333333322 35.8166666666663))",26,140.437499999989,35.820833333333,253,112468,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404375358208,34,4.575289,14.297876,38.63386091752212
"POLYGON ((140.424999999989 35.8166666666663,140.433333333322 35.8166666666663,140.433333333322 35.8249999999996,140.424999999989 35.8249999999996,140.424999999989 35.8166666666663))",39,140.429166666656,35.8208333333329,269,112469,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404292358208,10,4.702432,14.50034,38.85286568428258
"POLYGON ((140.416666666656 35.8166666666663,140.424999999989 35.8166666666663,140.424999999989 35.8249999999996,140.416666666656 35.8249999999996,140.416666666656 35.8166666666663))",72,140.420833333322,35.820833333333,205,112470,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404208358208,39,4.822707,14.691028,39.069211978877746
"POLYGON ((140.474999999989 35.8166666666663,140.483333333322 35.8166666666663,140.483333333322 35.8249999999996,140.474999999989 35.8249999999996,140.474999999989 35.8166666666663))",74,140.479166666655,35.820833333333,256,112471,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404792358208,47,4.062113,13.462563,37.50391645823651
"POLYGON ((140.466666666655 35.8166666666663,140.474999999989 35.8166666666663,140.474999999989 35.8249999999996,140.466666666655 35.8249999999996,140.466666666655 35.8166666666663))",64,140.470833333322,35.8208333333329,256,112472,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404708358208,46,4.133116,13.58041,37.734099017493136
"POLYGON ((140.458333333322 35.8166666666663,140.466666666655 35.8166666666663,140.466666666655 35.8249999999996,140.458333333322 35.8249999999996,140.458333333322 35.8166666666663))",115,140.462499999988,35.8208333333329,251,112473,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404625358208,40,4.222657,13.727874,37.962321398584734
"POLYGON ((140.449999999989 35.8166666666663,140.458333333322 35.8166666666663,140.458333333322 35.8249999999996,140.449999999989 35.8249999999996,140.449999999989 35.8166666666663))",173,140.454166666656,35.820833333333,273,112474,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404542358208,42,4.32908,13.901529,38.18844802146938
