WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((140.058333333323 35.8333333333329,140.066666666656 35.8333333333329,140.066666666656 35.8416666666663,140.058333333323 35.8416666666663,140.058333333323 35.8333333333329))",73,140.06249999999,35.8374999999996,140,113523,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400625358375,27,2.168486,4.678116,56.56795088031282
"POLYGON ((140.049999999989 35.8333333333329,140.058333333323 35.8333333333329,140.058333333323 35.8416666666663,140.049999999989 35.8416666666663,140.049999999989 35.8333333333329))",339,140.054166666656,35.8374999999996,126,113524,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400542358375,24,2.216628,4.780956,56.49854972018831
"POLYGON ((140.041666666656 35.8333333333329,140.049999999989 35.8333333333329,140.049999999989 35.8416666666663,140.041666666656 35.8416666666663,140.041666666656 35.8333333333329))",762,140.045833333323,35.8374999999996,126,113525,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400458358375,23,2.26424,4.881528,56.422282034270545
"POLYGON ((140.099999999989 35.8333333333329,140.108333333322 35.8333333333329,140.108333333322 35.8416666666663,140.099999999989 35.8416666666663,140.099999999989 35.8333333333329))",14,140.104166666655,35.8374999999996,152,113526,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1401042358375,0,2.000971,4.311702,56.81018280278462
"POLYGON ((140.091666666656 35.8333333333329,140.099999999989 35.8333333333329,140.099999999989 35.8416666666663,140.091666666656 35.8416666666663,140.091666666656 35.8333333333329))",173,140.095833333323,35.8374999999996,152,113527,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400958358375,6,2.015352,4.342549,56.77584786369623
"POLYGON ((140.083333333322 35.8333333333329,140.091666666656 35.8333333333329,140.091666666656 35.8416666666663,140.083333333322 35.8416666666663,140.083333333322 35.8333333333329))",214,140.087499999989,35.8374999999996,152,113528,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400875358375,20,2.042213,4.402069,56.73442033221608
"POLYGON ((140.074999999989 35.8333333333329,140.083333333322 35.8333333333329,140.083333333322 35.8416666666663,140.074999999989 35.8416666666663,140.074999999989 35.8333333333329))",33,140.079166666655,35.8374999999996,138,113529,Chiba Ken,Kashiwa Shi,12217.0,ǧ�~�h,����,1400792358375,27,2.078667,4.482686,56.68593424613723
"POLYGON ((140.133333333322 35.8333333333329,140.141666666656 35.8333333333329,140.141666666656 35.8416666666663,140.133333333322 35.8416666666663,140.133333333322 35.8333333333329))",1030,140.137499999989,35.8374999999996,179,113530,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401375358375,5,2.100571,4.573751,56.87611860048618
"POLYGON ((140.124999999989 35.8333333333329,140.133333333322 35.8333333333329,140.133333333322 35.8416666666663,140.124999999989 35.8416666666663,140.124999999989 35.8333333333329))",195,140.129166666656,35.8374999999996,177,113531,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401292358375,2,2.05154,4.446973,56.87037840507839
"POLYGON ((140.116666666656 35.8333333333329,140.124999999989 35.8333333333329,140.124999999989 35.8416666666663,140.116666666656 35.8416666666663,140.116666666656 35.8333333333329))",29,140.120833333322,35.8374999999996,137,113532,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401208358375,1,2.018184,4.360657,56.85746759969715
"POLYGON ((140.108333333322 35.8333333333329,140.116666666656 35.8333333333329,140.116666666656 35.8416666666663,140.108333333322 35.8416666666663,140.108333333322 35.8333333333329))",19,140.112499999989,35.8374999999996,152,113533,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401125358375,1,2.001428,4.31618,56.83739686851559
"POLYGON ((140.166666666656 35.8333333333329,140.174999999989 35.8333333333329,140.174999999989 35.8416666666663,140.166666666656 35.8416666666663,140.166666666656 35.8333333333329))",578,140.170833333322,35.8374999999996,303,113534,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401708358375,18,2.40494,5.368858,61.644178720315864
"POLYGON ((140.158333333322 35.8333333333329,140.166666666656 35.8333333333329,140.166666666656 35.8416666666663,140.158333333322 35.8416666666663,140.158333333322 35.8333333333329))",1394,140.162499999989,35.8374999999996,319,113535,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401625358375,26,2.318466,5.142213,61.66908867561279
"POLYGON ((140.149999999989 35.8333333333329,140.158333333322 35.8333333333329,140.158333333322 35.8416666666663,140.149999999989 35.8416666666663,140.149999999989 35.8333333333329))",2495,140.154166666655,35.8374999999996,144,113536,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401542358375,20,2.236927,4.928734,56.86607409050072
"POLYGON ((140.141666666656 35.8333333333329,140.149999999989 35.8333333333329,140.149999999989 35.8416666666663,140.141666666656 35.8416666666663,140.141666666656 35.8333333333329))",3110,140.145833333323,35.8374999999996,144,113537,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401458358375,5,2.163278,4.73658,56.87468343277568
"POLYGON ((140.199999999989 35.8333333333329,140.208333333322 35.8333333333329,140.208333333322 35.8416666666663,140.199999999989 35.8416666666663,140.199999999989 35.8333333333329))",269,140.204166666656,35.8374999999996,144,113538,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402042358375,4,2.75879,6.281555,56.66457212468599
"POLYGON ((140.191666666656 35.8333333333329,140.199999999989 35.8333333333329,140.199999999989 35.8416666666663,140.191666666656 35.8416666666663,140.191666666656 35.8333333333329))",625,140.195833333322,35.8374999999996,144,113539,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1401958358375,9,2.671686,6.061101,56.71587082656584
"POLYGON ((140.183333333322 35.8333333333329,140.191666666656 35.8333333333329,140.191666666656 35.8416666666663,140.183333333322 35.8416666666663,140.183333333322 35.8333333333329))",464,140.187499999989,35.8374999999996,144,113540,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401875358375,9,2.583148,5.833461,56.760126184380155
"POLYGON ((140.174999999989 35.8333333333329,140.183333333322 35.8333333333329,140.183333333322 35.8416666666663,140.174999999989 35.8416666666663,140.174999999989 35.8333333333329))",163,140.179166666656,35.8374999999996,292,113541,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401792358375,5,2.493811,5.601274,52.14663941560654
"POLYGON ((140.233333333322 35.8333333333329,140.241666666656 35.8333333333329,140.241666666656 35.8416666666663,140.233333333322 35.8416666666663,140.233333333322 35.8333333333329))",1644,140.237499999989,35.8374999999996,144,113542,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402375358375,6,3.095617,7.084121,56.389865924187134
"POLYGON ((140.224999999989 35.8333333333329,140.233333333322 35.8333333333329,140.233333333322 35.8416666666663,140.224999999989 35.8416666666663,140.224999999989 35.8333333333329))",457,140.229166666655,35.8374999999996,144,113543,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402292358375,2,3.012184,6.893848,56.468863304316365
"POLYGON ((140.216666666656 35.8333333333329,140.224999999989 35.8333333333329,140.224999999989 35.8416666666663,140.216666666656 35.8416666666663,140.216666666656 35.8333333333329))",215,140.220833333323,35.8374999999996,144,113544,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402208358375,1,2.92864,6.697485,56.54101811502095
"POLYGON ((140.208333333322 35.8333333333329,140.216666666656 35.8333333333329,140.216666666656 35.8416666666663,140.208333333322 35.8416666666663,140.208333333322 35.8333333333329))",335,140.212499999989,35.8374999999996,144,113545,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402125358375,4,2.844349,6.493674,56.60627204650562
"POLYGON ((140.266666666656 35.8333333333329,140.274999999989 35.8333333333329,140.274999999989 35.8416666666663,140.266666666656 35.8416666666663,140.266666666656 35.8333333333329))",77,140.270833333323,35.8374999999996,210,113546,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402708358375,25,3.438903,7.813284,51.420006417203545
"POLYGON ((140.258333333322 35.8333333333329,140.266666666656 35.8333333333329,140.266666666656 35.8416666666663,140.258333333322 35.8416666666663,140.258333333322 35.8333333333329))",310,140.262499999989,35.8374999999996,252,113547,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402625358375,6,3.350981,7.633418,51.51714768179735
"POLYGON ((140.249999999989 35.8333333333329,140.258333333322 35.8333333333329,140.258333333322 35.8416666666663,140.249999999989 35.8416666666663,140.249999999989 35.8333333333329))",354,140.254166666656,35.8374999999996,144,113548,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402542358375,4,3.264575,7.452544,56.21160260670576
"POLYGON ((140.241666666656 35.8333333333329,140.249999999989 35.8333333333329,140.249999999989 35.8416666666663,140.241666666656 35.8416666666663,140.241666666656 35.8333333333329))",2447,140.245833333322,35.8374999999996,144,113549,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402458358375,12,3.17957,7.269855,56.30408949406712
"POLYGON ((140.299999999989 35.8333333333329,140.308333333322 35.8333333333329,140.308333333322 35.8416666666663,140.299999999989 35.8416666666663,140.299999999989 35.8333333333329))",303,140.304166666656,35.8374999999996,152,113550,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042358375,33,3.79781,8.518869,55.520203503689444
"POLYGON ((140.291666666656 35.8333333333329,140.299999999989 35.8333333333329,140.299999999989 35.8416666666663,140.291666666656 35.8416666666663,140.291666666656 35.8333333333329))",19,140.295833333323,35.8374999999996,152,113551,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402958358375,27,3.708557,8.346494,55.65124806015345
"POLYGON ((140.283333333322 35.8333333333329,140.291666666656 35.8333333333329,140.291666666656 35.8416666666663,140.283333333322 35.8416666666663,140.283333333322 35.8333333333329))",65,140.287499999989,35.8374999999996,251,113552,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402875358375,21,3.618317,8.170476,51.207949274147055
"POLYGON ((140.274999999989 35.8333333333329,140.283333333322 35.8333333333329,140.283333333322 35.8416666666663,140.274999999989 35.8416666666663,140.274999999989 35.8333333333329))",23,140.279166666655,35.8374999999996,156,113553,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402792358375,24,3.528172,7.992415,55.89463810035027
"POLYGON ((140.333333333322 35.8333333333329,140.341666666656 35.8333333333329,140.341666666656 35.8416666666663,140.333333333322 35.8416666666663,140.333333333322 35.8333333333329))",794,140.337499999989,35.8374999999996,156,113554,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403375358375,19,4.114853,9.121277,54.93605920650272
"POLYGON ((140.324999999989 35.8333333333329,140.333333333322 35.8333333333329,140.333333333322 35.8416666666663,140.324999999989 35.8416666666663,140.324999999989 35.8333333333329))",367,140.329166666656,35.8374999999996,144,113555,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403292358375,15,4.04504,8.989836,55.090876845559386
"POLYGON ((140.316666666656 35.8333333333329,140.324999999989 35.8333333333329,140.324999999989 35.8416666666663,140.316666666656 35.8416666666663,140.316666666656 35.8333333333329))",85,140.320833333322,35.8374999999996,144,113556,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403208358375,2,3.967715,8.843431,55.239912906709755
"POLYGON ((140.308333333322 35.8333333333329,140.316666666656 35.8333333333329,140.316666666656 35.8416666666663,140.308333333322 35.8416666666663,140.308333333322 35.8333333333329))",141,140.312499999989,35.8374999999996,144,113557,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403125358375,2,3.884722,8.685412,55.38305737075723
"POLYGON ((140.366666666656 35.8333333333329,140.374999999989 35.8333333333329,140.374999999989 35.8416666666663,140.366666666656 35.8416666666663,140.366666666656 35.8333333333329))",203,140.370833333322,35.8374999999996,259,113558,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708358375,30,4.283437,9.430441,49.81565105400637
"POLYGON ((140.358333333322 35.8333333333329,140.366666666656 35.8333333333329,140.366666666656 35.8416666666663,140.358333333322 35.8416666666663,140.358333333322 35.8333333333329))",175,140.362499999989,35.8374999999996,196,113559,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625358375,10,4.261079,9.391787,54.43806194442321
"POLYGON ((140.349999999989 35.8333333333329,140.358333333322 35.8333333333329,140.358333333322 35.8416666666663,140.349999999989 35.8416666666663,140.349999999989 35.8333333333329))",31,140.354166666655,35.8374999999996,252,113560,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542358375,19,4.224579,9.325513,50.13573067558149
"POLYGON ((140.341666666656 35.8333333333329,140.349999999989 35.8333333333329,140.349999999989 35.8416666666663,140.341666666656 35.8416666666663,140.341666666656 35.8333333333329))",295,140.345833333323,35.8374999999996,252,113561,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403458358375,38,4.175296,9.234298,50.28833720022787
"POLYGON ((140.399999999989 35.8333333333329,140.408333333322 35.8333333333329,140.408333333322 35.8416666666663,140.399999999989 35.8416666666663,140.399999999989 35.8333333333329))",71,140.404166666655,35.8374999999996,272,113562,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404042358375,31,4.219435,9.28332,49.1192135167417
"POLYGON ((140.391666666656 35.8333333333329,140.399999999989 35.8333333333329,140.399999999989 35.8416666666663,140.391666666656 35.8416666666663,140.391666666656 35.8333333333329))",39,140.395833333323,35.8374999999996,272,113563,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958358375,43,4.258232,9.365201,49.30006635033892
"POLYGON ((140.383333333322 35.8333333333329,140.391666666656 35.8333333333329,140.391666666656 35.8416666666663,140.383333333322 35.8416666666663,140.383333333322 35.8333333333329))",64,140.387499999989,35.8374999999996,252,113564,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875358375,20,4.282234,9.417707,49.47650230286014
"POLYGON ((140.374999999989 35.8333333333329,140.383333333322 35.8333333333329,140.383333333322 35.8416666666663,140.374999999989 35.8416666666663,140.374999999989 35.8333333333329))",152,140.379166666656,35.8374999999996,259,113565,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792358375,14,4.290661,9.439456,49.648402877235974
"POLYGON ((140.433333333322 35.8333333333329,140.441666666655 35.8333333333329,140.441666666655 35.8416666666663,140.433333333322 35.8416666666663,140.433333333322 35.8333333333329))",266,140.437499999989,35.8374999999996,183,113566,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404375358375,21,3.960558,8.747293,52.67090454579607
"POLYGON ((140.424999999989 35.8333333333329,140.433333333322 35.8333333333329,140.433333333322 35.8416666666663,140.424999999989 35.8416666666663,140.424999999989 35.8333333333329))",320,140.429166666656,35.8374999999996,240,113567,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404292358375,42,4.03437,8.899875,48.55135690429376
"POLYGON ((140.416666666656 35.8333333333329,140.424999999989 35.8333333333329,140.424999999989 35.8416666666663,140.416666666656 35.8416666666663,140.416666666656 35.8333333333329))",214,140.420833333322,35.8374999999996,176,113568,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404208358375,20,4.104645,9.045084,53.09603180974807
"POLYGON ((140.408333333322 35.8333333333329,140.416666666656 35.8333333333329,140.416666666656 35.8416666666663,140.408333333322 35.8416666666663,140.408333333322 35.8333333333329))",120,140.412499999989,35.8374999999996,199,113569,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404125358375,41,4.167426,9.175043,53.3020406313652
"POLYGON ((140.466666666655 35.8333333333329,140.474999999989 35.8333333333329,140.474999999989 35.8416666666663,140.466666666655 35.8416666666663,140.466666666655 35.8333333333329))",138,140.470833333322,35.8374999999996,256,113570,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404708358375,41,3.712106,8.230271,47.52794306546258
"POLYGON ((140.458333333322 35.8333333333329,140.466666666655 35.8333333333329,140.466666666655 35.8416666666663,140.458333333322 35.8416666666663,140.458333333322 35.8333333333329))",179,140.462499999988,35.8374999999996,267,113571,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404625358375,39,3.760263,8.331168,47.73974887036083
"POLYGON ((140.449999999989 35.8333333333329,140.458333333322 35.8333333333329,140.458333333322 35.8416666666663,140.449999999989 35.8416666666663,140.449999999989 35.8333333333329))",217,140.454166666656,35.8374999999996,269,113572,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404542358375,42,3.819573,8.454864,47.94811687899873
"POLYGON ((140.441666666655 35.8333333333329,140.449999999989 35.8333333333329,140.449999999989 35.8416666666663,140.441666666655 35.8416666666663,140.441666666655 35.8333333333329))",128,140.445833333322,35.8374999999996,269,113573,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404458358375,13,3.887543,8.596069,48.15292332407542
"POLYGON ((140.499999999989 35.8333333333329,140.508333333322 35.8333333333329,140.508333333322 35.8416666666663,140.499999999989 35.8416666666663,140.499999999989 35.8333333333329))",71,140.504166666656,35.8374999999996,271,113574,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405042358375,27,3.632589,8.062673,46.648810558284666
"POLYGON ((140.491666666655 35.8333333333329,140.499999999989 35.8333333333329,140.499999999989 35.8416666666663,140.491666666655 35.8416666666663,140.491666666655 35.8333333333329))",105,140.495833333322,35.8374999999996,271,113575,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404958358375,42,3.638299,8.074499,46.873134133118064
"POLYGON ((140.483333333322 35.8333333333329,140.491666666655 35.8333333333329,140.491666666655 35.8416666666663,140.483333333322 35.8416666666663,140.483333333322 35.8333333333329))",130,140.487499999989,35.8374999999996,262,113576,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404875358375,55,3.652077,8.103653,47.09451248226694
"POLYGON ((140.474999999989 35.8333333333329,140.483333333322 35.8333333333329,140.483333333322 35.8416666666663,140.474999999989 35.8416666666663,140.474999999989 35.8333333333329))",81,140.479166666655,35.8374999999996,256,113577,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404792358375,39,3.676168,8.154601,47.31282313132312
"POLYGON ((140.533333333322 35.8333333333329,140.541666666655 35.8333333333329,140.541666666655 35.8416666666663,140.533333333322 35.8416666666663,140.533333333322 35.8333333333329))",107,140.537499999988,35.8374999999996,258,113578,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405375358375,53,3.644526,8.094735,45.72448718150223
"POLYGON ((140.524999999989 35.8333333333329,140.533333333322 35.8333333333329,140.533333333322 35.8416666666663,140.524999999989 35.8416666666663,140.524999999989 35.8333333333329))",122,140.529166666655,35.8374999999996,258,113579,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405292358375,39,3.640107,8.082707,45.95938232322064
"POLYGON ((140.516666666655 35.8333333333329,140.524999999989 35.8333333333329,140.524999999989 35.8416666666663,140.516666666655 35.8416666666663,140.516666666655 35.8333333333329))",111,140.520833333322,35.8374999999996,258,113580,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405208358375,39,3.635612,8.071169,46.191814122634085
"POLYGON ((140.508333333322 35.8333333333329,140.516666666655 35.8333333333329,140.516666666655 35.8416666666663,140.508333333322 35.8416666666663,140.508333333322 35.8333333333329))",97,140.512499999989,35.8374999999996,265,113581,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405125358375,41,3.632466,8.063154,46.421663556671675
"POLYGON ((140.566666666655 35.8333333333329,140.574999999989 35.8333333333329,140.574999999989 35.8416666666663,140.566666666655 35.8416666666663,140.566666666655 35.8333333333329))",149,140.570833333322,35.8374999999996,260,113582,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405708358375,24,3.647995,8.117798,44.762611108414774
"POLYGON ((140.558333333322 35.8333333333329,140.566666666655 35.8333333333329,140.566666666655 35.8416666666663,140.558333333322 35.8416666666663,140.558333333322 35.8333333333329))",105,140.562499999988,35.8374999999996,268,113583,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405625358375,12,3.649783,8.117084,45.00619399952099
"POLYGON ((140.549999999989 35.8333333333329,140.558333333322 35.8333333333329,140.558333333322 35.8416666666663,140.549999999989 35.8416666666663,140.549999999989 35.8333333333329))",183,140.554166666656,35.8374999999996,271,113584,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405542358375,43,3.649752,8.112835,45.24777708748982
"POLYGON ((140.541666666655 35.8333333333329,140.549999999989 35.8333333333329,140.549999999989 35.8416666666663,140.541666666655 35.8416666666663,140.541666666655 35.8333333333329))",98,140.545833333322,35.8374999999996,271,113585,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405458358375,52,3.647921,8.105188,45.487246566161836
"POLYGON ((140.599999999989 35.8333333333329,140.608333333322 35.8333333333329,140.608333333322 35.8416666666663,140.599999999989 35.8416666666663,140.599999999989 35.8333333333329))",125,140.604166666655,35.8374999999996,260,113586,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406042358375,2,3.625791,8.090445,43.77050235160333
"POLYGON ((140.591666666655 35.8333333333329,140.599999999989 35.8333333333329,140.599999999989 35.8416666666663,140.591666666655 35.8416666666663,140.591666666655 35.8333333333329))",546,140.595833333322,35.8374999999996,140,113587,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405958358375,3,3.633175,8.101038,47.955241450803385
"POLYGON ((140.583333333322 35.8333333333329,140.591666666655 35.8333333333329,140.591666666655 35.8416666666663,140.583333333322 35.8416666666663,140.583333333322 35.8333333333329))",179,140.587499999988,35.8374999999996,140,113588,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405875358375,3,3.639487,8.10941,48.22616855166172
"POLYGON ((140.574999999989 35.8333333333329,140.583333333322 35.8333333333329,140.583333333322 35.8416666666663,140.574999999989 35.8416666666663,140.574999999989 35.8333333333329))",3,140.579166666655,35.8374999999996,149,113589,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405792358375,3,3.6445,8.115131,48.49527634057254
"POLYGON ((140.633333333322 35.8333333333329,140.641666666655 35.8333333333329,140.641666666655 35.8416666666663,140.633333333322 35.8416666666663,140.633333333322 35.8333333333329))",89,140.637499999989,35.8374999999996,143,113590,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406375358375,4,3.589449,8.033525,46.57732887467452
"POLYGON ((140.624999999989 35.8333333333329,140.633333333322 35.8333333333329,140.633333333322 35.8416666666663,140.624999999989 35.8416666666663,140.624999999989 35.8333333333329))",236,140.629166666656,35.8374999999996,143,113591,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406292358375,2,3.59922,8.049272,46.85564303230698
"POLYGON ((140.616666666655 35.8333333333329,140.624999999989 35.8333333333329,140.624999999989 35.8416666666663,140.616666666655 35.8416666666663,140.616666666655 35.8333333333329))",152,140.620833333322,35.8374999999996,143,113592,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406208358375,4,3.608634,8.064206,47.13270086686905
"POLYGON ((140.608333333322 35.8333333333329,140.616666666655 35.8333333333329,140.616666666655 35.8416666666663,140.608333333322 35.8416666666663,140.608333333322 35.8333333333329))",286,140.612499999989,35.8374999999996,260,113593,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406125358375,2,3.617546,8.078041,43.51857122708102
"POLYGON ((140.666666666655 35.8333333333329,140.674999999989 35.8333333333329,140.674999999989 35.8416666666663,140.666666666655 35.8416666666663,140.666666666655 35.8333333333329))",632,140.670833333322,35.8374999999996,230,113594,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406708358375,10,3.548853,7.966643,41.722755849958006
"POLYGON ((140.658333333322 35.8333333333329,140.666666666655 35.8333333333329,140.666666666655 35.8416666666663,140.658333333322 35.8416666666663,140.658333333322 35.8333333333329))",940,140.662499999988,35.8374999999996,154,113595,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406625358375,5,3.559069,7.983619,45.73589997627447
"POLYGON ((140.649999999989 35.8333333333329,140.658333333322 35.8333333333329,140.658333333322 35.8416666666663,140.649999999989 35.8416666666663,140.649999999989 35.8333333333329))",566,140.654166666655,35.8374999999996,154,113596,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406542358375,5,3.569285,8.000518,46.01735442166606
"POLYGON ((140.641666666655 35.8333333333329,140.649999999989 35.8333333333329,140.649999999989 35.8416666666663,140.641666666655 35.8416666666663,140.641666666655 35.8333333333329))",21,140.645833333322,35.8374999999996,154,113597,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1406458358375,9,3.579438,8.017208,46.29786465516553
"POLYGON ((140.699999999989 35.8333333333329,140.708333333322 35.8333333333329,140.708333333322 35.8416666666663,140.699999999989 35.8416666666663,140.699999999989 35.8333333333329))",16,140.704166666656,35.8374999999996,260,113598,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1407042358375,10,3.50882,7.899731,40.679470848939516
"POLYGON ((140.691666666655 35.8333333333329,140.699999999989 35.8333333333329,140.699999999989 35.8416666666663,140.691666666655 35.8416666666663,140.691666666655 35.8333333333329))",24,140.695833333322,35.8374999999996,142,113599,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406958358375,3,3.518643,7.91618,44.60259612113737
"POLYGON ((140.683333333322 35.8333333333329,140.691666666655 35.8333333333329,140.691666666655 35.8416666666663,140.683333333322 35.8416666666663,140.683333333322 35.8333333333329))",243,140.687499999989,35.8374999999996,142,113600,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406875358375,5,3.528606,7.93285,44.88685516323659
"POLYGON ((140.674999999989 35.8333333333329,140.683333333322 35.8333333333329,140.683333333322 35.8416666666663,140.674999999989 35.8416666666663,140.674999999989 35.8333333333329))",474,140.679166666656,35.8374999999996,260,113601,Chiba Ken,Tonosho Machi,12349.0,ǧ�~�h,�|ׯ�,1406792358375,6,3.538685,7.949692,41.462743619788974
"POLYGON ((139.899999999989 35.8333333333329,139.908333333323 35.8333333333329,139.908333333323 35.8416666666663,139.899999999989 35.8416666666663,139.899999999989 35.8333333333329))",8110,139.904166666656,35.8374999999996,143,113717,Chiba Ken,Nagareyama Shi,12220.0,ǧ�~�h,��ɽ��,1399042358375,11,2.673183,5.82721,54.152706502570624
"POLYGON ((139.891666666656 35.8333333333329,139.899999999989 35.8333333333329,139.899999999989 35.8416666666663,139.891666666656 35.8416666666663,139.891666666656 35.8333333333329))",6114,139.895833333323,35.8374999999996,143,113718,Chiba Ken,Nagareyama Shi,12220.0,ǧ�~�h,��ɽ��,1398958358375,24,2.681883,5.858408,53.9676780482681
"POLYGON ((139.933333333323 35.8333333333329,139.941666666656 35.8333333333329,139.941666666656 35.8416666666663,139.933333333323 35.8416666666663,139.933333333323 35.8333333333329))",7260,139.937499999989,35.8374999999996,237,113721,Chiba Ken,Nagareyama Shi,12220.0,ǧ�~�h,�ɑ���,1399375358375,13,2.629106,5.68886,50.34795732598217
"POLYGON ((139.924999999989 35.8333333333329,139.933333333323 35.8333333333329,139.933333333323 35.8416666666663,139.924999999989 35.8416666666663,139.924999999989 35.8333333333329))",7229,139.929166666656,35.8374999999996,224,113722,Chiba Ken,Matsudo Shi,12207.0,ǧ�~�h,�ɑ���,1399292358375,23,2.641755,5.725771,50.197378571868214
